Data;À vista R$;À vista US$
26/10/2023;58,81;11,78
27/10/2023;58,98;11,76
30/10/2023;59,25;11,75
31/10/2023;60,02;11,92
01/11/2023;60,03;12,06
03/11/2023;59,99;12,25
06/11/2023;60,05;12,28
07/11/2023;59,46;12,21
08/11/2023;59,36;12,10
09/11/2023;59,51;12,07
10/11/2023;59,87;12,19
13/11/2023;59,67;12,16
14/11/2023;60,15;12,36
16/11/2023;61,14;12,56
17/11/2023;60,74;12,38
20/11/2023;60,76;12,52
21/11/2023;61,11;12,47
22/11/2023;61,16;12,48
23/11/2023;61,18;12,47
24/11/2023;60,96;12,45
27/11/2023;61,51;12,56
28/11/2023;61,92;12,71
29/11/2023;61,63;12,61
30/11/2023;62,74;12,75
01/12/2023;62,63;12,85
04/12/2023;63,29;12,79
05/12/2023;64,67;13,12
06/12/2023;64,91;13,23
07/12/2023;65,79;13,40
08/12/2023;65,94;13,39
11/12/2023;67,26;13,63
12/12/2023;67,50;13,59
13/12/2023;68,13;13,82
14/12/2023;68,21;13,90
15/12/2023;67,57;13,67
18/12/2023;67,56;13,76
19/12/2023;67,42;13,87
20/12/2023;67,55;13,78
21/12/2023;67,59;13,83
22/12/2023;67,56;13,90
26/12/2023;67,84;14,06
27/12/2023;68,02;14,07
28/12/2023;69,21;14,26
02/01/2024;69,75;14,20
03/01/2024;69,77;14,21
04/01/2024;71,32;14,52
05/01/2024;70,47;14,46
08/01/2024;70,12;14,39
09/01/2024;70,24;14,33
10/01/2024;69,30;14,16
11/01/2024;68,00;13,94
12/01/2024;67,24;13,85
15/01/2024;66,08;13,58
16/01/2024;65,53;13,30
17/01/2024;64,80;13,15
18/01/2024;64,09;12,99
19/01/2024;63,00;12,78
22/01/2024;62,28;12,48
23/01/2024;62,11;12,53
24/01/2024;62,64;12,70
25/01/2024;62,24;12,65
26/01/2024;61,95;12,61
29/01/2024;62,15;12,55
30/01/2024;62,81;12,70
31/01/2024;62,34;12,60
01/02/2024;61,45;12,50
02/02/2024;62,13;12,51
05/02/2024;62,72;12,59
06/02/2024;62,82;12,66
07/02/2024;63,28;12,74
08/02/2024;62,71;12,56
09/02/2024;62,17;12,54
14/02/2024;62,13;12,50
15/02/2024;62,12;12,50
16/02/2024;62,47;12,58
19/02/2024;62,57;12,61
20/02/2024;62,85;12,75
21/02/2024;63,11;12,78
22/02/2024;62,87;12,70
23/02/2024;63,06;12,64
26/02/2024;63,11;12,68
27/02/2024;62,91;12,75
28/02/2024;62,30;12,53
29/02/2024;62,23;12,51
01/03/2024;62,72;12,66
04/03/2024;63,01;12,74
05/03/2024;62,77;12,67
06/03/2024;62,75;12,69
07/03/2024;62,84;12,73
08/03/2024;62,87;12,63
11/03/2024;62,90;12,64
12/03/2024;63,07;12,68
13/03/2024;63,00;12,67
14/03/2024;63,24;12,67
15/03/2024;63,17;12,65
18/03/2024;62,87;12,51
19/03/2024;62,86;12,52
20/03/2024;62,75;12,62
21/03/2024;62,62;12,58
22/03/2024;62,45;12,49
25/03/2024;62,60;12,58
26/03/2024;62,30;12,50
27/03/2024;61,82;12,41
28/03/2024;61,78;12,33
01/04/2024;61,71;12,18
02/04/2024;61,57;12,17
03/04/2024;61,49;12,20
04/04/2024;61,48;12,18
05/04/2024;60,99;12,04
08/04/2024;60,62;12,05
09/04/2024;60,14;12,01
10/04/2024;59,83;11,78
11/04/2024;59,53;11,70
12/04/2024;59,62;11,63
15/04/2024;59,70;11,51
16/04/2024;59,74;11,36
17/04/2024;59,41;11,35
18/04/2024;59,29;11,30
19/04/2024;59,11;11,38
22/04/2024;58,76;11,36
23/04/2024;58,49;11,40
24/04/2024;58,27;11,32
25/04/2024;58,01;11,23
26/04/2024;58,09;11,35
29/04/2024;58,11;11,37
30/04/2024;57,93;11,16
02/05/2024;57,56;11,26
03/05/2024;58,10;11,46
06/05/2024;58,20;11,47
07/05/2024;58,16;11,47
08/05/2024;58,10;11,40
09/05/2024;58,19;11,31
10/05/2024;58,88;11,42
13/05/2024;58,83;11,42
14/05/2024;58,67;11,44
15/05/2024;58,96;11,48
16/05/2024;58,85;11,47
17/05/2024;59,13;11,58
20/05/2024;59,68;11,68
21/05/2024;59,48;11,63
22/05/2024;59,36;11,52
23/05/2024;59,77;11,60
24/05/2024;59,74;11,55
27/05/2024;59,67;11,54
28/05/2024;59,43;11,52
29/05/2024;59,29;11,40
31/05/2024;59,36;11,29
03/06/2024;58,95;11,27
04/06/2024;58,58;11,08
05/06/2024;58,55;11,05
06/06/2024;58,27;11,09
07/06/2024;57,85;10,88
10/06/2024;58,22;10,87
11/06/2024;57,94;10,81
12/06/2024;57,51;10,63
13/06/2024;57,53;10,71
14/06/2024;57,77;10,74
17/06/2024;57,72;10,64
18/06/2024;57,71;10,62
19/06/2024;58,06;10,66
20/06/2024;58,15;10,74
21/06/2024;58,13;10,68
24/06/2024;57,26;10,61
25/06/2024;56,88;10,43
26/06/2024;57,37;10,40
27/06/2024;57,54;10,46
28/06/2024;57,22;10,24
01/07/2024;57,32;10,17
02/07/2024;56,87;10,06
03/07/2024;56,40;10,14
04/07/2024;56,12;10,23
05/07/2024;56,11;10,26
08/07/2024;56,14;10,25
09/07/2024;56,21;10,37
10/07/2024;55,84;10,32
11/07/2024;56,49;10,38
12/07/2024;56,70;10,44
15/07/2024;56,35;10,35
16/07/2024;56,33;10,37
17/07/2024;56,17;10,24
18/07/2024;57,24;10,26
19/07/2024;57,48;10,27
22/07/2024;57,56;10,33
23/07/2024;58,41;10,45
24/07/2024;58,56;10,35
25/07/2024;58,91;10,44
26/07/2024;58,81;10,39
29/07/2024;58,45;10,38
30/07/2024;58,35;10,37
31/07/2024;59,20;10,46
01/08/2024;59,44;10,36
02/08/2024;59,34;10,39
05/08/2024;59,14;10,31
06/08/2024;59,19;10,47
07/08/2024;59,20;10,52
08/08/2024;59,02;10,59
09/08/2024;58,86;10,68
12/08/2024;59,07;10,73
13/08/2024;59,22;10,85
14/08/2024;59,39;10,85
15/08/2024;59,01;10,76
16/08/2024;59,75;10,92
19/08/2024;59,83;11,06
20/08/2024;59,69;10,92
21/08/2024;59,89;10,94
22/08/2024;60,12;10,76
23/08/2024;60,02;10,96
26/08/2024;59,74;10,88
27/08/2024;59,98;10,90
28/08/2024;59,92;10,80
29/08/2024;60,27;10,73
30/08/2024;60,59;10,72
02/09/2024;60,70;10,82
03/09/2024;61,14;10,83
04/09/2024;61,57;10,92
05/09/2024;61,89;11,09
06/09/2024;62,17;11,11
09/09/2024;62,33;11,16
10/09/2024;62,82;11,10
11/09/2024;63,42;11,22
12/09/2024;63,50;11,30
13/09/2024;62,74;11,28
16/09/2024;62,42;11,32
17/09/2024;62,02;11,31
18/09/2024;62,34;11,45
19/09/2024;62,31;11,48
20/09/2024;62,20;11,27
23/09/2024;62,69;11,33
24/09/2024;63,24;11,58
25/09/2024;63,34;11,56
26/09/2024;63,57;11,67
27/09/2024;63,88;11,75
30/09/2024;64,30;11,79
01/10/2024;65,04;11,92
02/10/2024;65,52;12,03
03/10/2024;65,71;12,01
04/10/2024;66,21;12,13
07/10/2024;66,05;12,04
08/10/2024;66,21;11,97
09/10/2024;67,07;12,01
10/10/2024;67,69;12,12
11/10/2024;67,75;12,05
14/10/2024;67,81;12,15
15/10/2024;67,96;12,01
16/10/2024;68,44;12,08
17/10/2024;68,42;12,07
18/10/2024;68,77;12,08
21/10/2024;69,76;12,23
22/10/2024;69,94;12,27
23/10/2024;70,59;12,41
24/10/2024;71,36;12,57
25/10/2024;71,67;12,55
28/10/2024;72,17;12,65
29/10/2024;72,37;12,56
30/10/2024;72,67;12,61
31/10/2024;72,94;12,62
01/11/2024;73,11;12,46
04/11/2024;72,93;12,63
05/11/2024;73,07;12,71
06/11/2024;74,21;13,06
07/11/2024;74,41;13,09
08/11/2024;74,64;12,97
11/11/2024;74,55;12,92
12/11/2024;74,37;12,89
13/11/2024;74,45;12,84
14/11/2024;74,67;12,92
18/11/2024;74,66;13,00
19/11/2024;73,55;12,74
21/11/2024;73,46;12,63
22/11/2024;73,41;12,63
25/11/2024;73,48;12,65
26/11/2024;73,12;12,59
27/11/2024;72,51;12,26
28/11/2024;72,46;12,11
29/11/2024;72,77;12,12
02/12/2024;72,69;11,98
03/12/2024;72,57;11,98
04/12/2024;72,47;12,00
05/12/2024;73,09;12,18
06/12/2024;73,20;12,03
09/12/2024;73,54;12,08
10/12/2024;73,62;12,15
11/12/2024;73,67;12,25
12/12/2024;73,25;12,14
13/12/2024;72,93;12,07
16/12/2024;72,89;11,98
17/12/2024;72,73;11,95
18/12/2024;72,74;11,65
19/12/2024;72,45;11,85
20/12/2024;72,73;12,00
23/12/2024;72,84;11,77
26/12/2024;72,69;11,77
27/12/2024;72,65;11,73
30/12/2024;72,69;11,76
02/01/2025;72,94;11,83
03/01/2025;72,99;11,81
06/01/2025;73,14;11,96
07/01/2025;73,98;12,10
08/01/2025;74,23;12,15
09/01/2025;74,32;12,28
10/01/2025;74,91;12,28
13/01/2025;74,92;12,28
14/01/2025;74,69;12,35
15/01/2025;74,97;12,45
16/01/2025;74,42;12,28
17/01/2025;74,25;12,25
20/01/2025;73,85;12,22
21/01/2025;74,02;12,27
22/01/2025;74,10;12,48
23/01/2025;73,88;12,49
24/01/2025;73,86;12,49
27/01/2025;74,04;12,53
28/01/2025;74,05;12,61
29/01/2025;74,49;12,67
30/01/2025;74,79;12,75
31/01/2025;74,99;12,84
03/02/2025;75,32;12,95
04/02/2025;75,60;13,11
05/02/2025;76,04;13,13
06/02/2025;76,42;13,25
07/02/2025;77,24;13,35
10/02/2025;77,26;13,35
11/02/2025;77,96;13,51
12/02/2025;79,00;13,71
13/02/2025;79,12;13,71
14/02/2025;79,86;14,00
17/02/2025;79,62;13,94
18/02/2025;78,91;13,86
19/02/2025;81,26;14,21
20/02/2025;83,62;14,65
21/02/2025;84,19;14,70
24/02/2025;84,85;14,76
25/02/2025;86,67;15,06
26/02/2025;87,18;15,03
27/02/2025;87,68;15,04
28/02/2025;87,49;14,82
05/03/2025;87,67;15,23
06/03/2025;87,85;15,24
07/03/2025;88,71;15,32
10/03/2025;88,52;15,12
11/03/2025;89,08;15,34
12/03/2025;89,39;15,40
13/03/2025;89,88;15,50
14/03/2025;89,83;15,65
17/03/2025;90,26;15,91
18/03/2025;90,33;15,92
19/03/2025;90,18;15,96
20/03/2025;90,08;15,89
21/03/2025;90,14;15,77
24/03/2025;89,74;15,60
25/03/2025;89,12;15,63
26/03/2025;88,94;15,51
27/03/2025;87,92;15,28
28/03/2025;87,87;15,26
31/03/2025;87,71;15,37
01/04/2025;86,62;15,24
02/04/2025;85,97;15,10
03/04/2025;84,82;15,08
04/04/2025;84,63;14,50
07/04/2025;84,83;14,35
08/04/2025;85,25;14,24
09/04/2025;85,72;14,68
10/04/2025;85,57;14,49
11/04/2025;84,98;14,48
14/04/2025;85,30;14,58
15/04/2025;84,71;14,38
16/04/2025;83,78;14,27
17/04/2025;83,49;14,38
22/04/2025;82,57;14,43
23/04/2025;81,97;14,34
24/04/2025;81,60;14,36
25/04/2025;80,54;14,17
28/04/2025;80,49;14,24
29/04/2025;80,37;14,27
30/04/2025;80,13;14,13
02/05/2025;79,07;13,98
05/05/2025;79,05;13,90
06/05/2025;77,61;13,60
07/05/2025;76,38;13,26
08/05/2025;75,93;13,39
09/05/2025;75,07;13,27
12/05/2025;74,34;13,07
13/05/2025;73,57;13,14
14/05/2025;73,12;12,99
15/05/2025;73,07;12,86
16/05/2025;72,93;12,87
19/05/2025;72,68;12,86
20/05/2025;72,59;12,80
21/05/2025;72,03;12,75
22/05/2025;71,22;12,60
23/05/2025;71,13;12,58
26/05/2025;71,24;12,56
27/05/2025;70,82;12,54
28/05/2025;69,42;12,19
29/05/2025;69,17;12,20
30/05/2025;68,95;12,06
02/06/2025;68,85;12,12
03/06/2025;68,89;12,21
04/06/2025;69,02;12,22
05/06/2025;68,96;12,33
06/06/2025;69,53;12,50
09/06/2025;68,79;12,37
10/06/2025;67,73;12,15
11/06/2025;67,97;12,26
12/06/2025;67,64;12,20
13/06/2025;67,61;12,21
16/06/2025;67,50;12,29
17/06/2025;67,36;12,25
18/06/2025;68,07;12,37
20/06/2025;68,11;12,33
23/06/2025;68,43;12,43
24/06/2025;68,27;12,38
25/06/2025;68,04;12,25
26/06/2025;67,58;12,28
27/06/2025;67,65;12,33
30/06/2025;67,02;12,34
01/07/2025;65,68;12,02
02/07/2025;65,25;12,03
03/07/2025;64,15;11,85
04/07/2025;64,05;11,81
07/07/2025;63,44;11,58
08/07/2025;63,35;11,63
09/07/2025;63,19;11,50
10/07/2025;62,98;11,37
11/07/2025;62,91;11,34
14/07/2025;62,73;11,23
15/07/2025;62,78;11,29
16/07/2025;62,84;11,30
17/07/2025;62,93;11,34
18/07/2025;63,39;11,35
21/07/2025;63,56;11,41
22/07/2025;64,02;11,50
23/07/2025;64,00;11,59
24/07/2025;64,11;11,62
25/07/2025;63,74;11,45
28/07/2025;63,70;11,38
29/07/2025;63,64;11,43
30/07/2025;63,51;11,39
31/07/2025;63,54;11,35
01/08/2025;63,71;11,48
04/08/2025;64,00;11,62
05/08/2025;64,01;11,62
06/08/2025;63,67;11,66
07/08/2025;63,58;11,70
08/08/2025;63,61;11,69
11/08/2025;63,65;11,69
12/08/2025;63,89;11,85
13/08/2025;63,70;11,79
14/08/2025;63,37;11,70
15/08/2025;63,26;11,72
18/08/2025;63,33;11,66
19/08/2025;63,83;11,60
20/08/2025;63,87;11,67
21/08/2025;64,03;11,68
22/08/2025;64,05;11,81
25/08/2025;64,32;11,88
26/08/2025;64,34;11,84
27/08/2025;64,49;11,90
28/08/2025;64,26;11,89
29/08/2025;64,29;11,86
01/09/2025;64,34;11,82
02/09/2025;64,53;11,79
03/09/2025;64,58;11,83
04/09/2025;64,70;11,88
05/09/2025;64,78;11,97
08/09/2025;64,82;11,96
09/09/2025;65,15;11,99
10/09/2025;65,07;12,03
11/09/2025;64,97;12,04
12/09/2025;65,03;12,14
15/09/2025;65,08;12,24
16/09/2025;65,19;12,30
17/09/2025;65,36;12,33
18/09/2025;65,33;12,30
19/09/2025;65,32;12,28
22/09/2025;64,75;12,13
23/09/2025;64,32;12,17
24/09/2025;64,33;12,08
25/09/2025;64,36;11,99
26/09/2025;64,34;12,05
29/09/2025;64,36;12,10
30/09/2025;64,26;12,07
01/10/2025;64,31;12,09
02/10/2025;64,57;12,09
03/10/2025;64,77;12,15
06/10/2025;64,93;12,22
07/10/2025;65,09;12,17
08/10/2025;65,30;12,22
09/10/2025;65,19;12,12
10/10/2025;65,21;11,86
13/10/2025;65,15;11,94
14/10/2025;64,98;11,89
15/10/2025;64,96;11,90
16/10/2025;65,12;11,96
17/10/2025;65,53;12,12
20/10/2025;65,49;12,19
21/10/2025;65,61;12,17
22/10/2025;65,47;12,12
23/10/2025;65,63;12,19
24/10/2025;65,66;12,18
27/10/2025;65,71;12,23
28/10/2025;65,84;12,28
29/10/2025;66,03;12,31
30/10/2025;66,24;12,32
31/10/2025;66,15;12,29
03/11/2025;66,43;12,40
04/11/2025;66,69;12,35
05/11/2025;66,80;12,46
06/11/2025;66,85;12,50
07/11/2025;67,08;12,57
10/11/2025;67,31;12,68
11/11/2025;67,34;12,78
12/11/2025;67,36;12,73
13/11/2025;67,46;12,73
14/11/2025;67,52;12,74
17/11/2025;67,62;12,70
18/11/2025;67,61;12,71
19/11/2025;67,64;12,67
21/11/2025;67,67;12,54
24/11/2025;67,82;12,57
25/11/2025;68,24;12,69
26/11/2025;68,40;12,82
27/11/2025;68,62;12,82
28/11/2025;68,76;12,90
01/12/2025;69,04;12,88
02/12/2025;69,54;13,04
03/12/2025;69,91;13,16
04/12/2025;69,97;13,18
05/12/2025;70,30;12,89
08/12/2025;70,15;12,93
09/12/2025;69,99;12,87
10/12/2025;69,76;12,74
11/12/2025;69,62;12,89
12/12/2025;69,46;12,83
15/12/2025;69,71;12,86
16/12/2025;69,56;12,73
17/12/2025;69,19;12,53
18/12/2025;69,27;12,55
19/12/2025;69,42;12,56
22/12/2025;69,47;12,45
23/12/2025;69,50;12,55
26/12/2025;69,48;12,53
29/12/2025;69,46;12,45
30/12/2025;69,50;12,66
02/01/2026;69,45;12,81
05/01/2026;69,38;12,84
06/01/2026;69,13;12,85
07/01/2026;69,00;12,80
08/01/2026;68,94;12,79
09/01/2026;69,02;12,86
12/01/2026;68,84;12,82
13/01/2026;68,79;12,79
14/01/2026;68,43;12,68
15/01/2026;68,37;12,75
16/01/2026;68,41;12,73
19/01/2026;68,12;12,70
20/01/2026;67,46;12,54
21/01/2026;67,04;12,60
22/01/2026;66,72;12,63
23/01/2026;66,63;12,60
26/01/2026;66,69;12,63
27/01/2026;66,22;12,72
28/01/2026;65,87;12,63
29/01/2026;65,96;12,70
30/01/2026;66,10;12,59
02/02/2026;66,17;12,59
03/02/2026;66,28;12,65
04/02/2026;66,44;12,63
05/02/2026;66,49;12,66
06/02/2026;66,78;12,79
09/02/2026;67,09;12,93
10/02/2026;67,06;12,89
11/02/2026;67,21;12,96
12/02/2026;67,67;13,01
13/02/2026;68,14;13,04
18/02/2026;68,39;13,04
19/02/2026;68,80;13,17
20/02/2026;68,74;13,27
23/02/2026;69,02;13,36
24/02/2026;69,14;13,41
25/02/2026;69,28;13,51
26/02/2026;69,28;13,47
27/02/2026;69,53;13,53
02/03/2026;69,75;13,49
03/03/2026;69,98;13,28
04/03/2026;70,23;13,46
05/03/2026;70,24;13,30
06/03/2026;70,56;13,44
09/03/2026;70,63;13,66
10/03/2026;71,09;13,77
11/03/2026;71,32;13,81
12/03/2026;71,56;13,66
13/03/2026;71,98;13,55
16/03/2026;72,10;13,79
17/03/2026;72,02;13,83
18/03/2026;71,20;13,62
19/03/2026;71,63;13,74
20/03/2026;71,37;13,42
23/03/2026;71,25;13,61
24/03/2026;71,01;13,51
25/03/2026;70,45;13,49
26/03/2026;70,33;13,41
27/03/2026;70,34;13,42
30/03/2026;70,29;13,36
31/03/2026;70,37;13,56
01/04/2026;70,32;13,63
02/04/2026;69,96;13,55
06/04/2026;69,88;13,57
07/04/2026;69,58;13,48
08/04/2026;69,79;13,65
09/04/2026;69,59;13,74
10/04/2026;69,07;13,79
13/04/2026;68,78;13,76
14/04/2026;67,73;13,57
15/04/2026;67,48;13,52
16/04/2026;67,01;13,42
17/04/2026;66,81;13,41
20/04/2026;66,45;13,36
22/04/2026;66,34;13,34
23/04/2026;66,36;13,25
24/04/2026;66,63;13,33
27/04/2026;66,67;13,39
28/04/2026;66,67;13,39
29/04/2026;66,91;13,36
30/04/2026;66,91;13,50
04/05/2026;67,05;13,50
05/05/2026;66,73;13,59
06/05/2026;66,41;13,50
07/05/2026;66,07;13,42
08/05/2026;65,98;13,48
11/05/2026;65,92;13,46
12/05/2026;65,51;13,39
13/05/2026;65,35;13,07
14/05/2026;65,42;13,12
15/05/2026;65,36;12,91
18/05/2026;65,32;13,05
19/05/2026;65,28;12,94
20/05/2026;65,34;13,07
21/05/2026;65,41;13,10
22/05/2026;65,47;13,03
25/05/2026;65,39;13,04
26/05/2026;64,99;12,92
27/05/2026;65,13;12,87
