Data;À vista R$;À vista US$
07/04/2026;3.164,36;613,13
08/04/2026;3.160,45;618,36
09/04/2026;3.166,58;625,19
10/04/2026;3.165,27;631,92
13/04/2026;3.169,82;634,34
14/04/2026;3.173,52;635,98
15/04/2026;3.186,66;638,35
16/04/2026;3.187,71;638,44
17/04/2026;3.192,76;640,73
20/04/2026;3.193,52;642,04
22/04/2026;3.196,98;642,87
23/04/2026;3.201,08;639,07
24/04/2026;3.204,59;641,05
27/04/2026;3.209,73;644,52
28/04/2026;3.213,72;645,33
29/04/2026;3.225,81;644,26
30/04/2026;3.223,54;650,30
04/05/2026;3.220,57;648,26
05/05/2026;3.212,70;654,05
06/05/2026;3.223,30;655,27
07/05/2026;3.225,81;655,39
08/05/2026;3.225,01;658,97
11/05/2026;3.223,31;658,36
12/05/2026;3.222,51;658,46
13/05/2026;3.216,91;643,51
14/05/2026;3.212,99;644,27
15/05/2026;3.209,51;633,79
18/05/2026;3.211,36;641,37
19/05/2026;3.201,09;634,51
20/05/2026;3.206,95;641,26
